Categoria	Chiave di ricerca	Risposta
Informazioni Generali	Informazioni su nome e indirizzo parrocchia	Parrocchia Sant'Eugenio | Basilica in Roma, Viale delle Belle Arti 10, 00196 Roma
Informazioni Generali	Motto parrocchia	"Cercare Dio nella vita quotidiana"
Informazioni Generali	Link sito parrocchia	www.parrocchiasanteugenio.it
Informazioni Generali	Link pagina Facebook parrocchia	fb.com/basilica.santeugenio.9
Informazioni Generali	Link canale YouTube parrocchia	@santeugenio
Principi generali	Istruzioni sul tono da usare nelle risposte	Usa uno stile professionale. Evita enfasi. Sii essenziale e diretto, limitandoti alle informazioni richieste.
Principi generali	Istruzioni sul tono da usare nelle risposte	Non usare mai espressioni confidenziali, come caro o cara. NÃ© espressioni colloquiali come "ciao".
Principi generali	Richiesta appuntamenti	Se l'interlocutore chiede un appuntemento, non fornire mai una data per esso. Limitati a rispondere che la richiesta Ã¨ stata annotata e in breve tempo verrÃ  data una risposta.
Tipologie di email	Tipologie di email da ignorare	Proposte commerciali, necrologi, amazon, segreteria generale della diocesi di Roma, paypal, ebay, subito.it, bonifico, ricevuta, Bollette, Avvisi di pagamento, Comunicazioni su spedizioni, Avvisi di sicurezza google, Notifiche di accesso, Tutte quelle email che chiedono di non rispondere a quel messaggio. Follow-up contenente esclusivamente un ringraziamento o una conferma di ricezione.
Tipologie di email	Email con proposte pastorali o culturali	1. Ringrazia il mittente. 2. Conferma che la proposta sarÃ  esaminata a breve. 3. Comunica che verrÃ  fornita una risposta in tempi rapidi. 4. Individua nel testo ricevuto elementi positivi e inserisci nella risposta un apprezzamento specifico per essi.
Tipologie di email	Richiesta certificati	Se richiesto un certificato: rispondere che sarÃ  prodotto al piÃ¹ presto. Se e solo se viene specificato lâ€™invio via email: rispondere che sarÃ  inviato via email nel piÃ¹ breve tempo possibile. Se non viene indicata la preferenza per lâ€™invio via email: rispondere che il richiedente sarÃ  avvisato quando il certificato sarÃ  pronto.
Tipologie di email	Richiesta certificato idoneitÃ  padrino/madrina	Per ottenere il certificato di idoneitÃ  a fare da padrino o madrina, Ã¨ necessario presentarsi personalmente in parrocchia durante gli orari di apertura della basilica per dichiarare di essere in condizioni di assumere questo impegno. Generalmente questo certificato Ã¨ rilasciato dalla parrocchia presso la quale attualmente si risiede.
Tipologie di email	Email con scheda iscrizione catechesi	Rispondere che siamo lieti di raccogliere la loro iscrizione
Tipologie di email	Richiesta affitto locali parrocchiali	La parrocchia vuole destinare le strutture di cui dispone esclusivamente per fini pastorali e di catechesi. Per questo motivo non li diamo in affitto per feste, riunioni condominiali, corsi professionali e simili.
Tipologie di email	Richiesta segnalazione badanti o colf	Rispondere che si prenderÃ  in considerazione la richiesta e che si invierÃ  a breve una risposta.
Tipologie di email	Richiesta di celebrazione di una Messa in giorno e ora specifico	Se e solo se l'interlocutore chiede che venga celebrata una Messa in un giorno e ora specifici, rispondere che la segreteria esaminerÃ  se per la data e ora richieste Ã¨ possibile accontentare la richiesta e farÃ  sapere al piÃ¹ presto. La Chiesa stabilisce di applicare solo una intenzione per Messa.
Tipologie di email	Richiesta di celebrazione di una Messa o piÃ¹ Messe per una intenzione	Rispondere che collocheremo la celebrazione o le celebrazioni richieste nelle Messe ancora libere da intenzioni e comunicheremo la data o le date stabilite.
Tipologie di email	Richiesta informazioni celebrazione battesimo di bambini	Celebriamo il battesimo preferibilmente il sabato sera o nel giorno di domenica, all'interno della Messa. Prepariamo i genitori e i padrini al sacramento in un incontro della durata di circa un'ora da fissare col sacerdote celebrante, nei giorni anteriori al Battesimo. Se e solo se l'interlocutore avanza richieste particolari (celebrazione in un altro giorno, senza la Messa, con un sacerdote esterno...) invitare a contattare direttamente il parroco.
Tipologie di email	Richiesta di fissare la data per un matrimonio o un battesimo o un funerale	Rispondere che la segreteria esaminerÃ  se Ã¨ possibile accontentare la richiesta e farÃ  sapere al piÃ¹ presto.
Tipologie di email	Messaggi formulati in lingua diversa dall'italiano	Rispondere usando la lingua dell'interlocutore
Tipologia di email	Richiesta celebrazione battesimo	A chi chiede che i propri figli vengano battezzati nella nostra parrocchia rispondere che siamo lieti di poterlo fare. Ci metteremo al piÃ¹ presto in contatto con il richiedente per stabilire data e altr dettagli.
Contatti	Contatti parrocchia	Tel: 06 323 18 84. Email: [email]
Contatti	Orari apertura segreteria	Dal lunedÃ¬ al venerdÃ¬, 8:00-12:00
Orari Basilica	Orari basilica invernali	8:00-12:00 e 16:00-20:00
Orari Basilica	Orari basilica estivi	8:00-12:00 e 17:00-20:00
Orari Messe	Orari Messe sabato invernali	8:00, 19:00
Orari Messe	Orari Messe feriali invernali	7:25, 13:15, 19:00
Orari Messe	Orari Messe festive invernali	9:30, 11:00, 12:15, 13:15, 17:30, 19:00
Orari Messe	Orari Messe estivi	Feriali (Lun-Ven): 7:25, 19:00. Sabato: 8:00, 19:00. Festivi: 9:30, 11:00, 12:15, 19:00
Orari Messe	Giorni Speciali	I giorni 1 gennaio, 6 gennaio, 1 novembre, 8 dicembre e 25 dicembre seguono l'orario invernale delle Messe della domenica. Il giorno 15 agosto segue l'orario estivo delle Messe della domenica.
Orari Messe	Giorni Speciali	I giorni 25 aprile, 1 maggio, il lunedÃ¬ successivo alla Pasqua e il 26 dicembre si celebra esclusivamente la Messa delle 19
Confessioni	Orari confessioni	Tutti i giorni, negli orari di apertura della Basilica.
Celebrazioni Liturgiche	Date e orari Novena Immacolata	30 Novembre - 7 Dicembre. S. Rosario 18:30, S. Messa 19:00
Celebrazioni Liturgiche	Date e orari SolennitÃ  Immacolata	8 Dicembre. S. Rosario 10:30, S. Messa 11:00
Celebrazioni Liturgiche	Orario Messa Notte di Natale	24 Dicembre. S. Messa ore 24:00
Celebrazioni Liturgiche	Date Esercizi Spirituali Pasquali	14, 15 e 16 aprile 2025 dalle 17:00 alle 19:30
Celebrazioni Liturgiche	Date Triduo Pasquale	17 aprile (GiovedÃ¬ Santo), 18 aprile (VenerdÃ¬ Santo), 19 aprile (Sabato Santo) 2025
Celebrazioni Liturgiche	Data Prime Comunioni	17/05/2025 - Ore 10:45
Celebrazioni Liturgiche	Data Cresime	24 maggio 2026 - Ore 17:30
Celebrazioni Liturgiche	Data Festa di S. Eugenio	05/06/2026 - S. Messa ore 19:00, Festa Parrocchiale ore 20:00
AttivitÃ  Liturgiche	Orari Adorazione Eucaristica	Ogni giovedÃ¬ dalle 18:00 alle 19:00 (escluso periodo estivo)
Prime Comunioni	Data ritiro preparazione Cresime	09/05/2026. Dalle 10 alle 16.
Prime comunioni	Data incontro genitori Prime Comunioni	15 maggio 2026 - Ore 20.30 presso l'Auletta rossa dell'Icef. Entrata dal cortile.
Cresime	Data ritiro preparazione Cresime	23 maggio 2026. Ore 15:30. Entrata dal cortile, TeminerÃ  intorno alle 17.30.
Cresime ragazzi	Data incontro genitori Cresime ragazzi	22 maggio 2026 - Ore 20.30 presso l'Auletta rossa dell'Icef. Entrata dal cortile
Catechesi del buon Pastore	Data inizio catechesi	21/09/2025 per frequentanti, 19/10/2025 per i nuovi iscritti
Catechesi prime comunioni e Cresime ragazzi	Data inizio catechesi	21/09/2025 alle ore 10, in Aula Magna
Catechesi prime comunioni e Cresime ragazzi	Data fine catechesi	10/05/2026
Corsi prematrimoniali: primo corso	Data inizio catechesi	04/10/2025 alle ore 17.30
Corsi prematrimoniali: secondo corso	Data inizio catechesi	07/03/2026 alle ore 17.30
Corsi prematrimoniali	Date incontri primo corso	4/10/2025, 11/10/2025, 18/10/2025, 25/10/2025; 08/11/2025, 15/11/2025, 22/11/2025 29/11/2025; 13/12/2025
Corsi prematrimoniali	Date incontri secondo corso	07/03/2026,14/03/2026, 21/03/2026, 28/03/2026; 11/04/2026, 18/04/2026; 09/05/2026, 16/05/2026, 23/05/2026
Preparazione alla cresima adulti: primo corso	Data inizio catechesi	11/10/2025 alle ore 16.30
Preparazione alla cresima adulti: secondo corso	Data inizio catechesi	14/03/2026 alle ore 16.30
Preparazione alla cresima adulti	Date incontri primo corso	11/10/2025, 18/10/2025, 25/10/2025; 08/11/2025, 15/11/2025, 22/11/2025 29/11/2025; 13/12/2025
Preparazione alla cresima adulti	Date incontri secondo corso	14/03/2026, 21/03/2026, 28/03/2026; 11/04/2026, 18/04/2026; 09/05/2026, 16/05/2026, 23/05/2026
Catechesi	Orari lezioni catechesi adulti	Lezioni di teologia tenuti dai sacerdoti della Parrocchia di S. Eugenio. Don Miquel Delgado, domenica alle ore 10,00 - Don Miquel Delgado, giovedÃ¬ ore 19,30 - Don Raimondo Sanfilippo, mercoledÃ¬ alle ore 19,30: Lettere di San Paolo: Efesini, Filippesi, Colossesi
Catechesi	Informazioni catechesi Buon Pastore	Esperienza formativa per bambini dai 3 agli 8 anni che si ispira alla pedagogia di Maria Montessori. Si svolge domenica alle 10:00. Motto: "Far conoscere le parole di GesÃ¹ anche ai piÃ¹ piccoli". Gli incontri avvengono in un ambiente appositamente allestito, chiamato â€œatrioâ€ dove i bambini hanno la possibilitÃ  di esplorare materiali didattici e simbolici. I catechisti, appositamente formati, accompagnano i bambini in questo percorso di approfondimento. Fin dallâ€™inizio della catechesi, i bambini vengono introdotti ai primi elementi della fede cristiana, come la figura del Buon Pastore, il simbolismo del Battesimo, lâ€™Eucarestia e altri misteri della vita di Cristo. La catechesi del Buon Pastore riconosce lâ€™importanza dellâ€™ascolto delle parabole, del lavoro con gli oggetti e del silenzio come strumenti efficaci per far comprendere ai bambini il messaggio del Valgelo in modo concreto e significativo.
Catechesi	Iscrizioni catechesi Buon Pastore	Contattare la segreteria e consegnare l'apposito modulo, scaricabile dal sito (vedi collegamento). 21 settembre per frequentanti. I nuovi iscritti della catechesi del Buon Pastore (3-8 anni) iniziano il 19 ottobre.
Catechesi	Informazioni catechesi Prima Comunione	Per bambini di 3Âª e 4Âª elementare. Domenica ore 10:00. Richiesta presenza di almeno un genitore alla catechesi parallela e partecipazione alla S. Messa delle 11:00
Catechesi	Iscrizioni catechesi Prima Comunione	Modulo presso segreteria o online + Certificato di Battesimo (se non ricevuto a S. Eugenio, scrivere "battezzato/a a S. Eugenio" nelle osservazioni)
Catechesi	Informazioni catechesi Cresima Ragazzi	Per ragazzi di 5Âª elementare, 1Âª e 2Âª media. Domenica ore 10:00. Percorso di due anni. Richiesta presenza genitori alla catechesi e Messa
Catechesi	Iscrizioni catechesi Cresima Ragazzi	Modulo (anche online) + Certificato di Battesimo + successivamente Certificato di IdoneitÃ  del Padrino/Madrina
Catechesi	Orari incontri formazione adolescenti	La seconda e la quarta domenica del mese alle ore 10 con con Don Juan Rego
Catechesi	Orari incontri formazione giovani	MartedÃ¬ ore 21:00 con Don Michele Delgado e Don Juan Rego
Catechesi	Informazioni catechesi Cresima Adulti	Due possibilitÃ  lungo l'anno di partecipare a un corso (8 incontri). A partire dal secondo sabato di ottobre oppure dal secondo sabato di marzo. Si svolgono sempre di sabato, alle ore 16:30.
Buon Pastore	Link modulo iscrizione catechesi	tinyurl.com/buonpastore
Prima comunione	Link modulo iscrizione catechesi	tinyurl.com/cateche
Cresima ragazzi	Link modulo iscrizione catechesi	tinyurl.com/cateche
Cresima adulti	Link modulo iscrizione catechesi	tinyurl.com/cresimapr
Corso prematrimoniale	Link modulo iscrizione catechesi	https://tinyurl.com/prematri
Catechesi	Alternative per chi non puÃ² seguire una catechesi	PossibilitÃ  di programmi personalizzati per giorno e ora, per venire incontro alle esigenze di lavoro. Scrivere nuovamente alla segreteria per illustrare le ragioni della incompatibilitÃ  di date o orari e proporne di diversi.
Padrini	Requisiti	I criteri di idoneitÃ  per fre da padrino o madrina sono: aver compiuto 16 anni, non vivere in convivenza nÃ© essersi sposati solo civilmente, non aver procurato divorzio o essersi risposati civilmente, non essere genitore del cresimando, impegnarsi a condurre vita cristiana conforme alla fede.
Catechesi	Informazioni corsi prematrimoniali	Corso di preparazione al matrimonio. Il corso consta di 9 incontri. Le lezioni si svolgeranno il sabato alle ore 17,30. Ãˆ necessario compilare il modulo per iscriversi (scaricabile anche dal sito) Il modulo puÃ² essere consegnato via emai all'indirizzo della parrocchia o a mano anche il giorno stesso del primo incontro. Primo corso: 4 â€“ 11 â€“ 18 â€“ 25 OTTOBRE, 8 â€“ 15 â€“ 22 â€“ 29 NOVEMBRE, 13 DICEMBRE 2025 / Secondo corso 9 â€“ 14 â€“ 21 â€“ 28 MARZO, 9 â€“ 18 APRILE, 9 - 16 - 23 MAGGIO 2026
Matrimoni	Documenti necessari per matrimonio	Da preparare 5-6 mesi prima. Documenti religiosi: Certificato di Battesimo uso matrimonio + Certificato di Cresima. Documenti civili: Certificato contestuale in carta semplice (Residenza, cittadinanza e STATO CIVILE e NON,come erroneamente avviene, lo stato libero).
