Categoria	Chiave di ricerca	Risposta
Matrimoni di stranieri	Documenti necessari per matrimonio di stranieri	SE E SOLO SE CHI SCRIVE E' STRANIERO: 1. Rallegrarsi per la loro decisione di sposarsi e di aver scelto la nostra parrocchia romana, come luogo delle nozze. 2. USARE NELLA RISPOSTA LA STESSA LINGUA IN CUI HANNO SCRITTO 3. Informarli di quanto segue: Se sono stranieri e vivono all'estero e hanno scelto di sposarsi presso la nostra parrocchia, la prima cosa che devono fare (se non lo hanno giÃ  fatto) Ã¨ recarsi nella chiesa piÃ¹ vicina al luogo dove abitano per chiedere informazioni al parroco al fine di frequentare il corso prematrimoniale: il corso li aiuterÃ  a scoprire/approfondire la bellezza del matrimonio cristiano. PoichÃ© vivono all'estero, il loro parroco Ã¨, di fatto, quello della parrocchia nella cui circoscrizione Ã¨ situata la loro abitazione: devono parlare con lui per ricevere tutte le informazioni sulle pratiche burocratiche. Devono tenere perÃ² presente che in alcuni periodi dell'anno a Roma Ã¨ vietato celebrare matrimoni, per esempio in Quaresima. Dopo il corso prematrimoniale devono realizzare, con il loro parroco, la pratica prematrimoniale, che Ã¨ l'indagine (con la contestuale raccolta dei documenti religiosi) con cui il parroco, a nome della Chiesa, li accoglie e li autorizza a celebrare le nozze. Questa pratica prematrimoniale deve iniziare non prima di sei mesi rispetto alla data delle nozze. Conclusa la pratica prematrimoniale, il parroco chiederÃ  che il Vescovo locale firmi il Nulla Osta e invii al Vicariato di Roma tutta la documentazione per posta urgente o puÃ² consegnarla a loro, perchÃ© loro stessi la inviino. Il Vicariato di Roma provvederÃ  a compilare il Documento Finale chiamato "modello quattordici" (modello quattordici), e la consegnerÃ  a loro o a un delegato munito di regolare procura, perchÃ© possano portarlo, prima della celebrazione, alla nostra chiesa, per le nozze. Attenzione: in Italia Ã¨ necessario che i matrimoni religiosi abbiano conseguenze civili (matrimonio concordatario) o che il matrimonio civile preceda quello religioso. Per questo il Vicariato darÃ  il suddetto Documento Finale "modello quattordici" solamente dopo aver ricevuto la certificazione di matrimonio civile (se sono giÃ  coniugi civili), o il "Nulla Osta Consolare" del loro Consolato qui a Roma (se voglioni celebrare un matrimonio concordatario). Per maggiori informazioni sul modello di Nulla Osta Consolare che lo Stato Italiano richiede per le celebrazioni delle nozze conviene consultare la pagina web del Ministero degli Affari Esteri (https://www.esteri.it/mae/en/servizi/italiani-all-estero/stato-civile/matrimonio_0.html). A volte il Vicariato di Roma consiglia di celebrare il matrimonio civile nel proprio paese e inviare la certificazione di matrimonio civile al Vicariato in modo da celebrare a Roma solamente il matrimonio religioso. Per qualsiasi dubbio o problema non esitino a domandarci. Viva i futuri sposi!
Catechesi	Informazioni percorso 12 Ceste	Per single mai sposati di etÃ  34-55 anni. Percorso di crescita spirituale e umana attraverso catechesi e anche altri momenti di incontro (gite, passeggiate, attivitÃ  caritative). Incontri domenicali: ore 15:00 Catechesi in Basilica, ore 16:00 Condivisione, ore 17:30 S. Messa. Calendario consultabile sul sito. Maggiori informazioni sono rinvenibili presso il sito delle 12 Ceste: www.12ceste.it
Catechesi	Date incontri 12 Ceste	19/10/2025 - 16/11/2025 - 21/12/2025 - 18/01/2026 - 15/02/2026 - 15/03/2026 - 19/04/2026 - 17/05/2026
Catechesi	Orari incontri giovani coppie	Terzo sabato del mese, dalle 17:30 alle 19.
Sacramenti	Orari confessioni sacerdoti	Don Michele Delgado:   martedÃ¬ ore 17,00 â€“ 19,30   mercoledÃ¬ ore 9,30 â€“ 12,00   sabato ore 18,45 â€“ 19,30 | Don Raimondo Sanfilippo:  lunedÃ¬ ore 17,30 â€“ 19,30  mercoledÃ¬ ore 8,30 â€“ 9,30  giovedÃ¬ ore 8,30/12.00 â€“ 18.45/19,30 | Don Juan Rego: lunedÃ¬ 9,00 â€“ 12,00  domenica 10,30/13,30 â€“ 17,30/19,00  | Altri confessori tutti i giorni feriali 10,00/12,00 â€“ 17,30/19,30
Offerta di collaborazione volontaria	Richiesta collaborazione volontaria	Persone disponibili a: dedicarsi allâ€™ascolto dei bisognosi il mercoledÃ¬ mattina (dispensario indumenti e alimenti, ore 8:30â€“11:00);  aiutare i catechisti nella preparazione alla Prima Comunione;  coprire qualche turno di segreteria (centralino, prima accoglienza, distribuzione di piccole elemosine, custodia);  collaborare nellâ€™organizzazione di attivitÃ  (pellegrinaggi, cineforum, iniziative culturali).
AttivitÃ 	Servizi Caritas parrocchiale	Distribuzione indumenti e generi alimentari, servizio di ascolto, piccoli sussidi economici. MercoledÃ¬ mattina 8:30-10:30, accesso dal campetto a sinistra della Basilica
AttivitÃ 	Ricerca di lavoro	Centro di ascolto per persone bisognose e in cerca di lavoro. MercoledÃ¬ mattina tra le 8:30 e le 11, oppure chiedendo un appuntamento inviando una email a: [email]
AttivitÃ 	Raccolta indumenti Caritas	Indumenti usati in buone condizioni. Consegna dal lunedÃ¬ al venerdÃ¬ durante orari di segreteria (8:00-12:00 e 16:00-19:00), avvisando il personale. Solo giacconi e scarpe da uomo.
AttivitÃ 	AttivitÃ  volontariato giovani	Prima domenica di ogni mese, dalle 15:00 alle 18:00. Contattare don Juan Rego per maggiori dettagli. Email di don Juan Rego:  [email]
AttivitÃ 	Informazioni Tiber Club	Attraverso il Tiber Club si offre un percorso educativo per bambini/ragazzi basato su valori cristiani e metodo collaborativo. Consulta il sito Tiber Club: https://tiberclub.org/
AttivitÃ 	Informazioni Arcogrande	Attraverso il Club Arcogrande, si offre un percorso educativo per bambine/ragazze basato su valori cristiani e metodo collaborativo. Consulta il sito Arcogrande: https://www.arcogrande.org/index.html
AttivitÃ 	Informazioni coro parrocchiale	Anima le celebrazioni liturgiche dellla domenica e quelle piÃ¹ importanti nel corso dell'anno. Canto corale il giovedÃ¬ dalle ore 20:00 alle 22:00
Chi Siamo	Nome parroco	Don Miquel Delgado
Chi Siamo	Nome vicario parrocchiale (viceparroco)	Don Raimondo Sanfilippo
Chi Siamo	Nome collaboratore parrocchiale	Don Juan Rego
Chi Siamo	Descrizione artistica esterno basilica	Facciata in travertino ispirata al tardo '500 romano, sculture di A. Monteleone e F. Nagni, campanile di 33 metri con 8 campane. Dettagli sul sito.
Chi Siamo	Descrizione artistica interno basilica	Pianta a croce latina a tre navate, sei cappelle laterali, undici altari. Opere di Francesco Messina, Venanzo Crocetti, Pericle Fazzini, G. Prini, Vico Consorti. Via Crucis in bronzo (opere vari artisti tra cui ManzÃ¹), vetrate istoriate. Dettagli qui: https://www.parrocchiasanteugenio.it/cenni-artistici/
Territorio	Confini territoriali parrocchia	â€¢ Via Adolfo Cancani â€“ 00197 ROMA â€¢ Via Antonio Allegri da Correggio â€“ 00196 ROMA â€¢ Via Antonio Gramsci â€“ 00197 ROMA â€¢ Via Armando Spadini â€“ 00197 ROMA  â€¢ Via Bartolomeo Ammannati â€“ 00197 ROMA â€¢ Piazzale delle Belle Arti â€“ 00196 ROMA â€¢ Viale delle Belle Arti â€“ 00196 ROMA â€¢ Viale Bruno Buozzi â€“ 00197 ROMA (solo numeri dispari dal 109/A in poi) â€¢ Viale Bruno Buozzi â€“ 00197 ROMA (solo numeri pari dal 90 in poi) â€¢ Via Cardinal De Luca â€“ 00196 ROMA â€¢ Via Carlo Dolci â€“ 00197 ROMA â€¢ Via Cesare Fracassini â€“ 00196 ROMA (solo numeri dispari) â€¢ Via Cimabue â€“ 00196 ROMA â€¢ Via Domenico Alberto Azuni â€“ 00196 ROMA (solo numeri pari) â€¢ Piazzale Don Giovanni Minzoni â€“ 00197 ROMA â€¢ Via Enrico Chiaradia â€“ 00196 ROMA â€¢ Via Enrico Pessina â€“ 00196 ROMA â€¢ Via Filippo Lippi â€“ 00197 ROMA â€¢ Via Flaminia â€“ 00196 ROMA (solo numeri dispari dal 109 al 217) â€¢ Via Flaminia â€“ 00196 ROMA (solo numeri pari dal 158 al 162) â€¢ Lungotevere Flaminio â€“ 00196 ROMA (tutti i numeri dal 16 al 38) â€¢ Via Francesco Jacovacci â€“ 00197 ROMA â€¢ Via Giovanni Vincenzo Gravina â€“ 00196 ROMA â€¢ Via Giuseppe Ceracchi â€“ 00197 ROMA â€¢ Via Giuseppe De Notaris â€“ 00197 ROMA â€¢ Via Giuseppe Mangili â€“ 00197 ROMA (solo numeri dispari) â€¢ Via Jacopo da Ponte â€“ 00197 ROMA â€¢ Via Luigi Canina â€“ 00196 ROMA â€¢ Piazzale Manila â€“ 00196 ROMA â€¢ Piazza Marina â€“ 00196 ROMA (tutti i numeri dal 24 al 35) â€¢ Piazza della Marina â€“ 00121 ROMA (tutti i numeri dal 24 al 35) â€¢ Piazzale Miguel Cervantes â€“ 00197 ROMA â€¢ Largo dei Monti Parioli â€“ 00197 ROMA â€¢ Via Monti Parioli â€“ 00197 ROMA (solo numeri dispari dallâ€™1 al 33) â€¢ Via Monti Parioli â€“ 00197 ROMA (solo numeri pari dal 4 al 62) â€¢ Lungotevere delle Navi â€“ 00196 ROMA â€¢ Via Omero â€“ 00197 ROMA (solo numeri dispari) â€¢ Via Paolo Bartolini â€“ 00197 ROMA â€¢ Salita dei Parioli â€“ 00197 ROMA (solo numeri pari) â€¢ Via Pietro da Cortona â€“ 00196 ROMA â€¢ Via Pietro Paolo Rubens â€“ 00197 ROMA (solo numeri pari) â€¢ Via Pomarancio â€“ 00197 ROMA â€¢ Via Sandro Botticelli â€“ 00196 ROMA â€¢ Via Sassoferrato â€“ 00197 ROMA â€¢ Via Sebastiano Conca â€“ 00197 ROMA â€¢ Viale Tiziano â€“ 00196 ROMA â€¢ Via Ulisse Aldrovandi â€“ 00197 ROMA (solo numeri dispari dallâ€™1 al 9) â€¢ Via Valmichi â€“ 00197 ROMA (solo numeri dispari) â€¢ Via di Villa Giulia â€“ 00196 ROMA â€¢ Piazzale di Villa Giulia â€“ 00196 ROMA
Territorio	Istruzioni per verifica indirizzi - IMPORTANTE 	Quando verifichi se un indirizzo Ã¨ in parrocchia, devi controllare ESATTAMENTE i criteri. Per ogni via, rispetta STRETTAMENTE i numeri civici indicati: se dice "dal 109 al 217 dispari" accetta SOLO i numeri dispari tra 109 e 217 (111, 113, 115... 215, 217). Se il numero Ã¨ fuori range, NEGA. In caso di dubbio, consiglia di contattare la segreteria. 
Territorio	Luoghi sussidiari culto parrocchia	Chiesa Rettoria Santâ€™Andrea del Vignola Via Flaminia 194 â€“ 00196 ROMA. Viene celebrata una Messa per i copti cattolici ogni domenica nel pomeriggio. Gli orari sono affissi alla porta della chiesa. Arco Oscuro â€“ Cappella della Divina Provvidenza â€“ Viale Belle Arti rif. ingresso Museo Etrusco. Viene aperta a richiesta. Celebrazione della Messa il giovedÃ¬ mattina alle 13.15 durante il mese di maggio.
Territorio parrocchiale	Enti presenti nel territorio parrocchia	â€¢ Chiesa Rettoria Santâ€™Andrea del Vignola â€¢ Arco Oscuro â€“ Cappella della Divina Provvidenza â€¢ Casa Generalizia Â«Villa San FrancescoÂ» (Serve di GesÃ¹ della CaritÃ  (S.d.J.) â€¢ Casa di Cura Â«Valle GiuliaÂ» â€¢ Casa di Riposo Â«Villa San FrancescoÂ» â€¢ Ambasciata dâ€™Italia presso la Santa Sede
Chi Siamo	Tipo edificio parrocchia	Basilica minore
Donazioni	ModalitÃ  donazione	Donazioni tramite sito web con carta di credito, PayPal, Satispay, Tinaba o Bonifico Bancario
Donazioni	Dati bonifico bancario	Beneficiario: Parrocchia Sant'Eugenio. IBAN: IT 77 U 030 6909 6061 0000 0125 525. Causale: "CONTRIBUTO PER LE ATTIVITÃ€ PASTORALI"
Informazioni generali	Informazioni su adempimenti finanziari	La segreteria si occupa anche del pagamento di ciÃ² che Ã¨ dovuto a terzi.
AttivitÃ  parrocchiale	Prossimo appuntamento del Cineforum	Domenica 26 ottobre 2025 alle ore 16. Film: Io sono ancora qui. Scheda: bit.ly/cineugenio
AttivitÃ  parrocchiali	Mostra permanente della Sindone	Sabato 29/11/2025 ore 11.00 - Appuntamento all'ATENEO PONTIFICIO REGINA APOSTOLORUM - APRA - Via degli Aldobrandeschi 190 (RM) - posti limitati, per adesioni [email]
AttivitÃ  parrocchiali	Informazioni pellegrinaggio Sette Chiese	Sabato 30/05/2026 - Orari: 8:30-17:30. Appuntamento presso la fermata metro Ottaviano
AttivitÃ  parrocchiali	Visita alla mostra permanente sulla sindone	Sabato 22 novembre, ore 11. Presso il Pontificio Ateneo Regina Apostolorum, via degli Aldobrandeschi, 190, Roma
AttivitÃ  parrocchiali	Raccolta alimentare	Presso Coop Colli Aniene. Sabato 13 dicembre dalle 9 alle 19. Coordina don Raimondo Sanfilippo: [email]
AttivitÃ  parrocchiali	Informazioni cineforum	Ultima domenica del mese da ottobre a maggio, alle ore 16:00. Schede film qui: bit.ly/cineugenio
AttivitÃ  parrocchiali	Date cineforum	26.X, 30.XI, 28.XII 2025. 25.I, 22.II, 29.III, 26.IV e 31.V 2026
AttivitÃ  parrocchiali	Informazioni spazio poesia	Invio contributi a: [email]. Poesie meritevoli esposte settimanalmente in parrocchia e pubblicate in una pagina web dedicata: bit.ly/spaziopoesia.
AttivitÃ  parrocchiali	Raccolta alimentare a S. Eugenio	Domenica 14 e 21 dicembre dalle ore 9-13 e dalle 17-20. Si prega di donare solo cibi a lunga conservazione. La raccolta verrÃ  effettuata sotto i portici del cortile della parrocchia in viale delle Belle Arti 10 
AttivitÃ  parrocchiali	Mercatino di Natale - Dicembre solidale	Sabato 13 e domenica 14 - sabato 20 e domenica 21 dicembre. Dalle ore 10.30/13.30 e dalle 17/20. Vendita di oggettistica e gastronomia a beneficio degli assistiti. L'esposizione si terrÃ  nei locali parrocchiali 
AttivitÃ  parrocchiali	Corso di danza	Per bambine dai 5 anni e ragazze dagli 11 anni fino ai 15. Inizio giovedÃ¬ 23 ottobre 2025, ore 16.30
Eventi Speciali	pellegrinaggio santiago 2026, cammino santiago, tui santiago, iscrizione pellegrinaggio, costi pellegrinaggio santiago	Categoria: Eventi Speciali Chiave di ricerca: pellegrinaggio santiago 2026, cammino santiago, tui santiago, iscrizione pellegrinaggio, costi pellegrinaggio santiago Risposta: â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• PELLEGRINAGGIO A SANTIAGO DE COMPOSTELA 2026 â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•  ğŸ“… DATE: 27 giugno - 4 luglio 2026 (8 giorni totali) ğŸš¶ PERCORSO: Tui (Portogallo) â†’ Santiago de Compostela (Spagna)    â€¢ 6 tappe a piedi (~120 km totali)    â€¢ Media 20 km al giorno    â€¢ Percorso adatto a tutti con preparazione fisica di base  â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ ğŸ’° OPZIONI ALLOGGIO E COSTI â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€  1ï¸âƒ£ OSTELLO (Camere condivise)    Costo: 250â‚¬    Include:    âœ“ 6 notti in ostello    âœ“ Trasporto bagagli tra le tappe    âœ— Pasti (da gestire autonomamente)    âš ï¸ IMPORTANTE: Portare il proprio sacco a pelo  2ï¸âƒ£ ALBERGO (Stanze private)    Costi per persona:    â€¢ Camera singola: 640â‚¬    â€¢ Camera doppia: 475â‚¬    â€¢ Camera tripla: 460â‚¬    Include:    âœ“ 6 notti in albergo    âœ“ Trasporto bagagli    âœ— Pasti (da gestire autonomamente)  ğŸ’¡ SUPPLEMENTO OPZIONALE    â€¢ Colazioni: +70â‚¬ (da aggiungere al costo base scelto)  â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ âœˆï¸ VIAGGIO (costi NON inclusi nelle quote sopra) â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€  VOLO AEREO (stimato ~200â‚¬) â€¢ Partenza: Roma Fiumicino â†’ Porto (Portogallo) â€¢ Ritorno: Santiago â†’ Roma Fiumicino â€¢ â° Informazioni dettagliate disponibili da GENNAIO 2026  TRANSFER AEROPORTO (stimato ~80â‚¬) â€¢ Andata: Porto aeroporto â†’ Tui (punto partenza cammino) â€¢ Ritorno: Santiago â†’ aeroporto Santiago â€¢ Organizzato collettivamente dal gruppo  â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ ğŸ“ ISCRIZIONE E CONTATTI â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€  ğŸ”— ISCRIZIONE ONLINE: tinyurl.com/santiago26    (Modulo con tutti i dati richiesti)  â„¹ï¸ PROGRAMMA COMPLETO: tinyurl.com/cammino26    (Pagina parrocchiale con dettagli e itinerario)  ğŸ“§ CONTATTI: [email] ğŸ“ Telefono: 06 3216007 (orari segreteria)  â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ ğŸ’ PREPARAZIONE E CONSIGLI PRATICI â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€  COSA PORTARE (essenziale): â€¢ Scarpe da trekking ben rodate (obbligatorio) â€¢ Zaino comodo 20-25L â€¢ Borraccia e bastoncini da cammino â€¢ K-way o giacca antipioggia â€¢ Sacco a pelo (se scelta ostello) â€¢ Credenziale del pellegrino (fornita all'arrivo a Tui)  PREPARAZIONE FISICA (consigliata): â€¢ Iniziare 2-3 mesi prima â€¢ Camminate progressive di 10-15 km â€¢ Testare scarpe e zaino in anticipo â€¢ Non serve esperienza trekking, ma discreta forma fisica  DOCUMENTI E SALUTE: â€¢ Tessera sanitaria europea (obbligatoria) â€¢ Assicurazione viaggio (consigliata) â€¢ Kit primo soccorso personale  â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ ğŸ“‹ INFORMAZIONI UTILI â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€  âœ“ Aperto a: Ragazzi dai 16 anni, adulti, anziani in forma âœ“ Accompagnamento spirituale durante il cammino âœ“ Messa quotidiana quando possibile âœ“ Gruppo parrocchiale con coordinatori esperti âœ“ PossibilitÃ  "Compostela" (certificato ufficiale pellegrino)  âš ï¸ I pasti NON sono inclusi (budget ~15-20â‚¬ al giorno) âš ï¸ Costo totale stimato: quota scelta + volo (~200â‚¬) + transfer (~80â‚¬) + pasti âš ï¸ Prenotazioni soggette a disponibilitÃ   â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ 